	53	60
	54	61
	56	62
	57	63
	63	69
	67	72
	68	73
	69	74
	70	75
	71	76
	75	77
	76	78
	77	79
	81	81
	82	82
	83	83
	84	84
	90	90
	91	91
	92	92
	93	93
	94	94
	98	95
	99	96
	103	97
	105	98
	108	100
	109	101
	110	102
	111	103
	370	244
	116	108
	117	109
	118	110
	374	248
	120	111
	133	119
	134	120
	135	121
	136	122
	137	123
	139	125
	140	126
	141	127
	144	129
	148	135
	149	136
	150	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	157	144
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	166	152
	167	153
	168	154
	169	155
	170	156
	171	157
	172	158
	173	159
	174	160
	175	161
	176	162
	177	163
	178	164
	179	165
	182	167
	183	168
	186	171
	187	172
	188	173
	190	176
	191	177
	192	178
	194	181
	195	182
	196	183
	198	186
	199	187
	200	188
	202	191
	203	192
	204	193
	206	196
	207	197
	213	203
	214	204
	215	205
	217	206
	218	207
	221	209
	222	210
	231	215
	232	216
	233	217
	234	218
	235	219
	237	221
	238	222
	242	226
	246	230
	247	231
	248	232
	249	233
	251	235
	252	236
	253	237
	255	239
net/minecraft/client/font/EmptyGlyphRenderer	12	20
	12	20
net/minecraft/client/realms/gui/screen/RealmsPendingInvitesScreen	183	175
	128	126
	77	79
	79	80
	80	81
	81	82
	82	83
	146	145
	148	146
	85	85
	150	147
	151	148
	88	86
	89	87
	153	149
	90	88
	154	150
	91	89
	157	152
	94	91
	158	153
	161	155
	99	96
	100	97
	101	98
	165	159
	166	160
	103	100
	169	162
	170	163
	107	104
	171	164
	172	165
	174	166
	111	108
	178	170
	179	171
	53	53
	54	54
	183	175
	59	59
net/minecraft/client/gl/ShaderProgram	561	496
	512	448
	513	451
	514	450
	518	454
	521	456
	523	457
	524	458
	526	459
	529	461
	532	463
	537	468
	542	473
	547	478
	548	479
	552	483
	556	487
	561	492
	53	496
	122	120
	123	121
	127	123
	128	126
	130	127
	131	128
	133	129
	134	130
	135	131
	136	132
	138	134
	140	136
	141	137
	142	138
	144	140
	148	143
	150	144
	151	145
	152	146
	153	147
	155	149
	157	151
	158	152
	159	153
	161	155
	164	158
	165	159
	168	161
	170	162
	171	163
	173	165
	175	167
	176	168
	177	169
	179	171
	183	174
	185	175
	186	176
	188	177
	190	178
	191	179
	193	181
	194	182
	195	183
	199	186
	201	187
	203	189
	204	190
	205	191
	208	193
	210	194
	211	195
	212	196
	213	197
	215	198
	217	199
	218	200
	219	201
	221	202
	222	203
	223	204
	224	205
	225	206
	227	207
	229	208
	231	209
	237	215
	238	216
	239	217
	240	218
	241	219
	242	220
	264	258
	267	260
	271	264
	274	267
	275	268
	276	269
	277	270
	278	271
	279	272
	280	273
	282	274
	285	275
	289	277
	292	278
	296	280
	299	281
	303	283
	305	285
	306	286
	308	288
	311	290
	313	292
	314	293
	316	295
	320	297
	325	300
	335	309
	337	311
	342	315
	343	316
	344	317
	345	318
	347	319
	350	320
	351	321
	355	322
	356	323
	359	325
	364	329
	372	330
	374	331
	376	332
	378	333
	379	334
	380	335
	383	337
	385	338
	388	340
	392	341
	393	342
	395	343
	396	344
	397	345
	398	346
	399	347
	400	348
	401	349
	402	350
	403	351
	405	353
	408	354
	411	356
	414	358
	420	364
	425	369
	426	370
	430	374
	431	375
	432	376
	436	381
	438	383
	441	386
	442	387
	443	388
	444	389
	445	390
	447	392
	451	394
	452	395
	453	396
	459	401
	460	402
	461	403
	463	405
	464	406
	465	407
	470	412
	471	413
	473	414
	475	415
	476	416
	477	417
	479	419
	483	423
	484	424
	488	428
	489	429
	490	430
	491	431
	492	432
	494	433
	495	434
	499	437
	500	438
	502	440
	504	442
	505	443
	506	444
	508	446
net/minecraft/client/render/block/entity/MobSpawnerBlockEntityRenderer	39	47
	32	40
	33	41
	34	42
	35	43
	36	44
	37	45
	39	47
	16	25
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	28	37
	29	38
net/minecraft/client/render/entity/TntEntityRenderer	49	55
	32	42
	33	43
	36	45
	37	46
	38	47
	40	48
	42	49
	44	50
	17	27
	49	55
	18	28
	19	29
	24	34
	25	35
	26	36
	27	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/client/render/entity/ZombieHorseEntityRenderer	25	30
	20	25
	25	30
net/minecraft/client/gui/widget/Positioner	59	56
	51	48
	39	36
	55	52
	43	40
	59	56
	47	44
net/minecraft/client/gui/tooltip/HoveredTooltipPositioner	32	34
	32	34
	19	24
	20	25
	25	30
	26	31
	30	33
net/minecraft/client/gui/screen/TaskScreen	97	125
	64	94
	65	95
	67	97
	72	102
	73	103
	75	104
	76	105
	77	106
	79	108
	82	110
	87	115
	92	120
	97	125
	37	71
	38	72
	39	73
	40	74
	41	75
	46	80
	48	81
	49	82
	52	84
	53	85
	55	86
	56	87
	57	88
	59	89
net/minecraft/client/gui/widget/TextWidget	52	66
	35	44
	7	66
	39	48
	11	20
	43	52
	15	24
	48	57
	49	58
	50	59
	19	28
	51	60
	20	29
	52	61
	25	34
	26	35
	30	39
	31	40
net/minecraft/client/font/GlyphAtlasTexture	80	66
	41	45
	76	62
	46	50
	47	51
	80	66
	52	54
	53	55
	54	56
	56	57
	25	30
	57	58
	26	31
	27	32
	28	33
	29	34
	61	59
	30	35
	31	36
net/minecraft/client/gui/screen/option/MouseOptionsScreen	57	54
	34	36
	36	37
	37	38
	39	40
	42	42
	44	43
	45	44
	46	45
	19	27
	52	51
	53	52
	55	53
	57	54
	29	31
net/minecraft/client/gui/CubeMapRenderer	130	119
	128	117
	130	119
	25	29
	26	30
	31	35
	32	36
	36	38
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	45	45
	47	46
	48	47
	49	48
	50	49
	52	50
	53	51
	54	52
	55	53
	56	54
	58	55
	60	56
	61	57
	63	58
	65	59
	66	60
	67	61
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	75	69
	76	70
	77	71
	78	72
	79	73
	81	75
	82	76
	83	77
	84	78
	85	79
	87	81
	88	82
	89	83
	90	84
	91	85
	93	87
	94	88
	95	89
	96	90
	97	91
	99	93
	100	94
	101	95
	102	96
	103	97
	105	99
	107	101
	108	102
	110	103
	112	105
	114	106
	116	107
	117	108
	119	109
	120	110
	122	111
	126	115
	127	116
net/minecraft/client/particle/DragonBreathParticle	88	86
	66	67
	68	68
	69	69
	70	70
	73	72
	74	73
	76	74
	77	75
	83	81
	24	34
	88	86
	25	35
	26	36
	27	37
	28	38
	30	39
	31	40
	32	41
	34	42
	36	43
	37	44
	38	45
	40	46
	41	47
	46	52
	47	53
	48	54
	51	56
	52	57
	55	59
	57	60
	58	61
	59	62
	62	64
	63	65
net/minecraft/client/gui/screen/ingame/SmithingScreen	168	174
	128	132
	135	139
	136	140
	141	145
	143	146
	144	147
	147	149
	148	150
	149	151
	151	152
	152	153
	153	154
	156	161
	157	162
	158	163
	159	164
	164	170
	168	174
	53	60
	54	61
	55	62
	60	67
	61	68
	62	69
	64	70
	65	71
	66	72
	67	73
	69	74
	74	79
	76	80
	77	81
	78	82
	79	83
	84	89
	85	91
	87	93
	92	98
	93	99
	98	104
	100	105
	101	106
	102	107
	104	108
	109	113
	110	114
	115	119
	116	120
	119	122
	120	123
	123	125
	124	126
	126	130
net/minecraft/client/option/NarratorMode	42	88
	34	64
	21	40
	22	41
	38	74
	26	49
	42	84
	30	56
	15	88
net/minecraft/client/particle/EndRodParticle	25	33
	16	25
	18	26
	19	27
	8	20
	24	32
	25	33
	10	21
	11	22
	12	23
	14	24
net/minecraft/client/render/entity/model/CowEntityModel	48	77
	48	77
	20	64
	37	68
	22	65
	23	66
	39	69
	40	70
	41	71
	42	72
	44	73
	30	67
	15	59
net/minecraft/client/realms/dto/RealmsServer	293	262
	259	222
	260	223
	261	224
	262	225
	263	226
	264	227
	265	228
	266	229
	267	230
	268	231
	269	232
	270	233
	271	234
	272	235
	273	236
	274	237
	275	238
	276	239
	277	240
	278	241
	279	242
	283	246
	29	262
	286	248
	289	250
	293	254
	56	60
	60	64
	64	68
	68	72
	72	76
	76	80
	78	81
	81	83
	85	84
	88	86
	91	88
	92	89
	95	91
	96	92
	99	94
	100	95
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	116	111
	118	113
	119	114
	120	115
	121	116
	122	117
	124	118
	130	119
	131	120
	132	121
	133	122
	135	124
	137	126
	141	130
	145	134
	146	135
	148	137
	150	139
	151	140
	152	141
	153	142
	154	143
	155	144
	159	147
	163	151
	164	152
	167	154
	170	156
	172	157
	178	158
	180	159
	185	162
	186	163
	187	164
	191	166
	195	170
	196	171
	197	172
	198	173
	200	174
	207	181
	214	188
	216	190
	222	196
	224	198
	230	203
	235	207
	236	208
	238	210
	239	211
	241	213
	242	214
	244	216
net/minecraft/client/render/entity/PufferfishEntityRenderer	56	55
	32	38
	48	47
	49	48
	50	49
	38	44
	23	31
	39	45
	55	54
	56	55
	26	32
	27	33
net/minecraft/client/particle/EmotionParticle	29	41
	17	29
	18	30
	19	31
	24	36
	9	22
	10	23
	11	24
	12	25
	13	26
	29	41
	14	27
	15	28
net/minecraft/client/render/entity/model/PlayerEntityModel	207	224
	133	154
	138	159
	142	163
	143	164
	144	165
	145	166
	149	170
	154	175
	156	176
	157	177
	158	178
	159	179
	160	180
	162	181
	163	182
	164	183
	165	184
	167	186
	168	187
	42	122
	43	123
	171	189
	172	190
	45	124
	173	191
	46	125
	47	126
	175	193
	48	127
	176	194
	49	128
	50	129
	51	130
	53	131
	183	200
	184	201
	57	135
	185	202
	58	136
	186	203
	187	204
	60	137
	188	205
	189	206
	190	207
	65	138
	195	212
	196	213
	197	214
	198	215
	71	139
	199	216
	72	140
	200	217
	73	141
	202	219
	78	142
	207	224
	83	143
	88	144
	94	146
	100	147
	105	148
	112	150
	117	151
	122	152
	127	153
net/minecraft/client/gui/screen/option/ControlsListWidget	212	76
	32	41
	34	42
	35	43
	36	44
	38	45
	41	49
	42	50
	43	51
	46	53
	207	71
	49	54
	51	56
	212	76
	56	61
	57	62
	61	66
	31	40
net/minecraft/client/render/entity/model/FoxEntityModel	201	204
	31	79
	32	80
	33	81
	34	82
	35	83
	36	84
	37	85
	38	86
	43	91
	45	92
	50	93
	55	94
	60	95
	66	96
	72	98
	74	99
	77	100
	79	101
	80	102
	81	103
	82	104
	88	105
	93	110
	94	111
	96	112
	97	113
	98	114
	99	115
	101	116
	102	117
	103	118
	105	119
	106	120
	107	121
	108	122
	109	123
	110	124
	111	125
	112	126
	114	127
	115	128
	116	129
	117	130
	118	131
	119	132
	121	134
	122	135
	123	136
	124	137
	125	138
	126	139
	128	141
	129	142
	130	143
	131	144
	133	145
	134	146
	135	147
	136	148
	137	149
	138	150
	139	151
	140	152
	141	153
	142	154
	143	155
	144	156
	146	157
	147	158
	150	160
	151	161
	152	162
	153	163
	155	164
	156	165
	162	171
	167	176
	172	182
	173	183
	174	184
	178	186
	179	187
	180	188
	181	189
	185	191
	186	192
	188	193
	189	194
	190	195
	191	196
	195	198
	196	199
	197	200
	198	201
	199	202
	200	203
	201	204
net/minecraft/client/render/entity/model/MagmaCubeEntityModel	75	71
	32	38
	64	61
	33	39
	65	62
	34	40
	35	41
	36	42
	68	64
	37	43
	69	65
	38	44
	39	45
	40	46
	42	48
	75	71
	49	50
	20	27
	21	28
	54	51
	25	32
	30	37
	63	60
net/minecraft/client/MinecraftClient	2928	2672
	2050	1822
	2053	1825
	2056	1828
	2060	1831
	2061	1832
	2064	1834
	2068	1838
	2072	1842
	2076	1846
	2084	1854
	2085	1855
	2086	1856
	2089	1858
	2090	1859
	2091	1860
	2092	1861
	2093	1862
	2095	1863
	2097	1865
	2098	1866
	2100	1868
	2101	1869
	2103	1871
	2104	1872
	2106	1873
	2107	1874
	2113	1878
	2117	1881
	2118	1882
	2120	1884
	2121	1885
	2123	1887
	2126	1891
	2127	1892
	2128	1893
	2131	1895
	2132	1896
	2134	1897
	2135	1898
	2136	1899
	2137	1900
	2138	1901
	2139	1902
	2144	1907
	2145	1908
	2146	1909
	2147	1910
	2149	1911
	2150	1912
	2151	1913
	2152	1914
	2153	1915
	2158	1920
	2164	1925
	2165	1926
	2166	1927
	2168	1929
	2170	1930
	2171	1931
	2174	1933
	2175	1934
	2177	1935
	2178	1936
	2180	1937
	2181	1938
	2183	1939
	2184	1940
	2185	1941
	2187	1943
	2189	1945
	2191	1947
	2192	1948
	2193	1949
	2196	1951
	2197	1952
	2198	1953
	2199	1954
	2203	1958
	2204	1959
	2206	1960
	2207	1961
	2209	1962
	2210	1963
	2211	1964
	2215	1968
	2216	1969
	2217	1970
	2218	1971
	2222	1975
	2223	1976
	2224	1977
	2225	1978
	2229	1982
	2233	1986
	2237	1990
	2241	1994
	2247	1998
	2252	2002
	2257	2007
	2262	2017
	2263	2018
	2265	2020
	2269	2024
	2270	2025
	2272	2027
	2273	2028
	2275	2030
	2276	2031
	2278	2033
	2282	2037
	2287	2042
	2291	2046
	2295	2050
	2299	2054
	252	2665
	253	2666
	2303	2058
	2307	2063
	260	2671
	2308	2064
	262	2672
	2311	2066
	2312	2067
	2316	2069
	2321	2072
	2322	2073
	2327	2077
	2328	2078
	2331	2080
	2332	2081
	2337	2086
	2338	2087
	2341	2090
	2344	2092
	2345	2093
	2346	2094
	2347	2095
	2348	2096
	2349	2097
	2351	2099
	2352	2100
	2355	2102
	2356	2103
	2357	2104
	2360	2106
	2361	2107
	2363	2108
	2365	2109
	2366	2110
	2367	2111
	2368	2112
	2370	2114
	2377	2120
	2379	2121
	2380	2122
	2381	2123
	2382	2124
	2383	2125
	2384	2126
	2385	2127
	2388	2128
	2389	2129
	2390	2130
	2391	2131
	2396	2135
	2397	2136
	2398	2137
	2402	2141
	2403	2142
	2405	2143
	2406	2144
	2409	2146
	2410	2147
	2413	2149
	2414	2150
	2418	2154
	2419	2155
	2423	2159
	2424	2160
	2425	2161
	2426	2162
	2428	2163
	2429	2164
	2430	2165
	2431	2166
	2433	2167
	2434	2168
	2435	2170
	2438	2171
	2441	2173
	2442	2174
	2445	2177
	2446	2178
	2448	2180
	2449	2181
	402	484
	2450	2182
	2453	2184
	2457	2187
	2458	2188
	2460	2190
	2461	2191
	2465	2195
	421	500
	2469	2199
	422	503
	424	504
	425	505
	2473	2207
	426	506
	2474	2208
	427	507
	428	508
	429	509
	432	511
	2480	2214
	434	513
	436	514
	2484	2218
	437	515
	438	516
	439	517
	440	518
	2488	2222
	441	519
	442	520
	444	521
	445	522
	2493	2232
	447	523
	448	524
	449	525
	2497	2237
	451	526
	452	527
	2502	2241
	457	528
	458	529
	2506	2245
	459	530
	2507	2246
	2508	2247
	461	532
	462	533
	2511	2249
	465	535
	466	536
	467	537
	2515	2253
	468	538
	470	539
	2519	2257
	472	540
	474	541
	475	542
	2523	2261
	476	543
	478	544
	2527	2265
	481	545
	2531	2269
	2535	2273
	2539	2277
	493	546
	495	547
	2543	2281
	496	548
	497	549
	2547	2285
	500	551
	501	552
	503	554
	2551	2289
	506	557
	2555	2293
	509	559
	511	560
	2559	2297
	512	561
	514	562
	515	563
	2563	2301
	517	564
	519	565
	2567	2305
	520	566
	2568	2306
	521	567
	2570	2308
	523	568
	2571	2309
	2572	2310
	525	569
	2573	2311
	526	570
	2575	2313
	528	571
	529	572
	531	573
	2579	2315
	532	574
	2580	2316
	2581	2317
	534	575
	536	576
	2584	2319
	2585	2320
	538	577
	539	578
	2588	2322
	541	579
	542	580
	2591	2324
	544	581
	546	582
	547	583
	2595	2328
	548	584
	549	585
	550	586
	2599	2332
	552	587
	553	588
	555	589
	2604	2337
	557	590
	559	591
	2608	2341
	561	592
	2609	2342
	562	593
	564	594
	565	595
	2613	2349
	567	596
	568	597
	570	598
	2618	2353
	571	599
	574	601
	2623	2357
	576	602
	577	603
	579	604
	2628	2361
	581	605
	583	606
	584	607
	2632	2365
	586	608
	587	609
	2636	2369
	589	610
	590	611
	592	612
	2640	2373
	593	613
	595	614
	596	615
	2644	2377
	598	616
	599	617
	2648	2381
	601	618
	602	619
	604	620
	2652	2385
	605	621
	607	622
	608	623
	2656	2389
	610	624
	612	625
	2660	2393
	614	626
	616	627
	2664	2397
	618	628
	620	629
	2668	2401
	623	631
	624	632
	2672	2405
	627	634
	628	635
	2676	2409
	630	637
	631	638
	2680	2413
	634	640
	635	641
	636	642
	2684	2417
	638	643
	640	644
	2688	2421
	642	645
	643	646
	2692	2425
	645	647
	647	648
	2696	2429
	649	649
	650	650
	652	651
	2700	2433
	654	652
	656	653
	2704	2437
	657	654
	658	655
	659	656
	2708	2441
	661	657
	662	658
	664	660
	2712	2445
	668	662
	2717	2450
	670	664
	672	666
	673	667
	2721	2463
	674	668
	2722	2464
	676	670
	2725	2466
	678	672
	2726	2467
	679	673
	2727	2468
	2728	2469
	681	675
	2729	2470
	2732	2472
	2733	2473
	687	681
	2735	2474
	2736	2475
	2737	2476
	690	684
	2738	2477
	2740	2479
	2741	2480
	2742	2481
	695	689
	2744	2484
	697	691
	2745	2485
	2746	2486
	2748	2489
	2749	2490
	702	696
	2750	2491
	2752	2494
	2753	2495
	2754	2496
	707	701
	708	702
	2756	2499
	2757	2500
	710	704
	2758	2501
	711	705
	713	706
	2761	2504
	714	707
	2762	2505
	715	708
	716	709
	717	710
	2765	2508
	718	711
	2766	2509
	719	712
	720	713
	2768	2510
	721	714
	2769	2511
	723	716
	2771	2513
	2774	2517
	727	719
	2777	2519
	2778	2519
	732	724
	2780	2521
	734	726
	2782	2523
	735	727
	2783	2525
	2785	2527
	2786	2528
	2787	2529
	740	732
	2788	2530
	2790	2531
	744	736
	2792	2532
	745	737
	2793	2533
	2794	2534
	747	739
	2796	2535
	2797	2536
	2799	2537
	752	744
	753	745
	755	746
	757	747
	758	748
	759	749
	761	750
	2809	2552
	765	754
	2813	2554
	766	755
	2814	2555
	767	756
	2815	2556
	768	757
	2817	2557
	770	759
	2818	2558
	771	760
	2819	2559
	2821	2560
	2822	2561
	775	764
	776	765
	2826	2563
	2827	2564
	780	769
	2828	2565
	2829	2566
	782	770
	2830	2567
	783	771
	2832	2569
	787	774
	2835	2571
	2836	2572
	789	776
	2837	2573
	790	777
	2838	2573
	791	778
	2840	2574
	2842	2576
	795	781
	2843	2577
	796	782
	797	783
	798	784
	799	785
	2848	2582
	801	786
	803	787
	804	788
	805	789
	2853	2587
	807	791
	809	792
	2857	2591
	811	794
	812	795
	813	796
	814	797
	2862	2596
	815	798
	2866	2600
	820	802
	821	803
	822	804
	2870	2604
	823	805
	825	807
	826	808
	2874	2608
	827	809
	828	810
	2878	2612
	833	815
	2882	2616
	837	819
	838	819
	2886	2620
	839	819
	2890	2624
	843	820
	844	820
	2894	2628
	848	821
	2896	2629
	849	821
	850	821
	2900	2633
	855	822
	856	823
	2904	2637
	857	824
	2908	2641
	862	829
	863	830
	2912	2645
	867	835
	2916	2649
	869	835
	2920	2653
	873	838
	2924	2657
	878	840
	2928	2661
	882	844
	886	848
	890	852
	894	856
	901	860
	909	866
	910	867
	911	868
	912	869
	913	870
	914	871
	915	872
	917	874
	918	875
	923	880
	927	884
	933	888
	934	889
	937	892
	938	893
	939	894
	943	896
	944	897
	945	898
	946	899
	949	901
	951	902
	953	903
	955	905
	958	908
	959	909
	960	910
	964	912
	968	916
	971	917
	972	918
	974	919
	976	922
	979	923
	980	924
	987	927
	988	928
	990	930
	991	931
	992	932
	993	933
	999	936
	1004	940
	1005	941
	1010	943
	1020	950
	1025	955
	1026	956
	1027	957
	1028	958
	1029	959
	1030	960
	1032	962
	1035	965
	1036	966
	1037	967
	1038	968
	1041	971
	1046	990
	1047	991
	1050	993
	1051	994
	1054	996
	1056	998
	1057	999
	1060	1002
	1064	1005
	1065	1006
	1066	1007
	1070	1009
	1072	1010
	1073	1011
	1074	1012
	1079	1013
	1080	1014
	1082	1016
	1083	1017
	1086	1019
	1090	1023
	1095	1028
	1097	1030
	1101	1035
	1102	1036
	1104	1038
	1109	1042
	1110	1043
	1112	1045
	1114	1047
	1115	1048
	1116	1049
	1123	1055
	1124	1056
	1127	1059
	1128	1060
	1129	1061
	1130	1062
	1131	1063
	1132	1064
	1133	1065
	1134	1066
	1135	1067
	1136	1068
	1137	1069
	1138	1070
	1139	1071
	1141	1073
	1142	1074
	1144	1076
	1145	1077
	1151	1085
	1153	1086
	1154	1087
	1155	1088
	1159	1090
	1160	1091
	1161	1092
	1162	1093
	1166	1095
	1167	1096
	1170	1098
	1171	1099
	1173	1100
	1174	1101
	1175	1102
	1177	1103
	1178	1104
	1179	1105
	1180	1106
	1182	1108
	1185	1110
	1187	1111
	1189	1112
	1190	1113
	1191	1114
	1193	1115
	1195	1116
	1197	1117
	1198	1118
	1199	1119
	1200	1120
	1203	1123
	1204	1124
	1207	1126
	1209	1127
	1210	1128
	1212	1129
	1213	1130
	1215	1131
	1216	1132
	1217	1133
	1218	1134
	1219	1135
	1222	1137
	1223	1138
	1224	1139
	1225	1140
	1228	1142
	1229	1143
	1231	1144
	1232	1145
	1233	1146
	1234	1147
	1237	1151
	1238	1152
	1239	1153
	1240	1154
	1241	1155
	1244	1157
	1245	1158
	1246	1159
	1248	1160
	1249	1161
	1250	1162
	1251	1163
	1252	1164
	1253	1165
	1255	1167
	1257	1169
	1260	1171
	1261	1172
	1262	1173
	1263	1174
	1265	1176
	1266	1177
	1268	1178
	1270	1179
	1271	1180
	1274	1182
	1276	1183
	1282	1184
	1283	1185
	1292	1186
	1293	1187
	1295	1189
	1299	1193
	1304	1198
	1305	1199
	1306	1200
	1307	1201
	1312	1204
	1313	1205
	1314	1206
	1315	1207
	1317	1209
	1318	1210
	1320	1212
	1323	1214
	1324	1215
	1327	1217
	1331	1221
	1332	1222
	1334	1224
	1339	1225
	1344	1230
	1345	1231
	1347	1232
	1348	1233
	1351	1235
	1352	1236
	1353	1237
	1354	1238
	1359	1243
	1363	1247
	1367	1251
	1371	1255
	1372	1256
	1374	1258
	1380	1263
	1381	1264
	1385	1269
	1386	1270
	1387	1271
	1389	1273
	1392	1277
	1396	1282
	1397	1283
	1398	1284
	1401	1286
	1402	1287
	1403	1288
	1406	1290
	1407	1291
	1409	1292
	1414	1294
	1415	1295
	1417	1295
	1419	1296
	1425	1299
	1426	1300
	1427	1301
	1430	1303
	1431	1304
	1433	1306
	1437	1309
	1443	1310
	1444	1311
	1446	1313
	1452	1314
	1453	1315
	1458	1317
	1462	1321
	1463	1322
	1464	1323
	1469	1328
	1470	1329
	1471	1330
	1479	1340
	1487	1342
	1494	1343
	1495	1344
	1501	1349
	1502	1350
	1503	1351
	1505	1353
	1507	1355
	1509	1357
	1514	1361
	1520	1365
	1521	1366
	1524	1369
	1525	1370
	1528	1372
	1529	1373
	1530	1375
	1533	1376
	1537	1378
	1539	1379
	1540	1380
	1542	1382
	1548	1388
	1549	1389
	1551	1390
	1552	1391
	1555	1393
	1557	1394
	1558	1395
	1559	1396
	1560	1397
	1561	1398
	1563	1399
	1564	1400
	1565	1401
	1567	1402
	1568	1403
	1569	1404
	1570	1405
	1571	1406
	1572	1407
	1573	1408
	1574	1409
	1575	1410
	1576	1411
	1577	1412
	1579	1413
	1580	1414
	1581	1419
	1583	1420
	1584	1421
	1585	1422
	1586	1423
	1587	1424
	1588	1425
	1589	1426
	1590	1427
	1591	1428
	1592	1429
	1593	1430
	1595	1432
	1597	1433
	1598	1434
	1599	1435
	1600	1436
	1601	1437
	1602	1438
	1605	1439
	1606	1440
	1608	1442
	1610	1443
	1613	1446
	1616	1447
	1617	1448
	1618	1449
	1619	1450
	1621	1452
	1626	1453
	1627	1454
	1629	1455
	1630	1456
	1633	1457
	1634	1458
	1636	1460
	1637	1461
	1639	1463
	1642	1465
	1643	1466
	1644	1467
	1645	1468
	1646	1469
	1647	1470
	1650	1472
	1651	1473
	1655	1477
	1659	1481
	1663	1486
	1664	1487
	1667	1489
	1668	1490
	1669	1491
	1670	1492
	1672	1494
	1677	1499
	1678	1500
	1680	1502
	1681	1503
	1684	1505
	1688	1509
	1691	1510
	1692	1511
	1695	1513
	1698	1515
	1702	1519
	1703	1520
	1706	1522
	1707	1523
	1708	1524
	1709	1525
	1711	1527
	1714	1529
	1715	1530
	1719	1533
	1720	1534
	1723	1536
	1726	1539
	1727	1540
	1729	1543
	1730	1544
	1732	1545
	1733	1546
	1734	1547
	1735	1548
	1741	1553
	1742	1554
	1744	1556
	1749	1559
	1750	1560
	1754	1564
	1755	1565
	1758	1567
	1760	1568
	1761	1569
	1764	1571
	1765	1572
	1768	1574
	1770	1577
	1771	1578
	1774	1580
	1777	1583
	1778	1584
	1779	1585
	1780	1586
	1783	1589
	1784	1590
	1787	1592
	1788	1593
	1789	1594
	1791	1596
	1796	1599
	1798	1600
	1799	1601
	1800	1602
	1801	1603
	1802	1604
	1805	1605
	1806	1606
	1810	1609
	1811	1611
	1812	1612
	1818	1616
	1821	1617
	1822	1618
	1825	1620
	1826	1621
	1833	1626
	1837	1630
	1838	1631
	1841	1633
	1842	1634
	1843	1635
	1844	1636
	1845	1637
	1846	1638
	1848	1639
	1849	1640
	1850	1641
	1852	1643
	1853	1644
	1854	1645
	1857	1647
	1858	1648
	1859	1649
	1860	1650
	1861	1651
	1864	1658
	1867	1662
	1868	1663
	1871	1665
	1872	1666
	1874	1668
	1875	1669
	1878	1671
	1879	1672
	1880	1673
	1882	1674
	1883	1675
	1887	1678
	1888	1679
	1889	1680
	1890	1681
	1892	1683
	1893	1684
	1894	1685
	1896	1687
	1897	1688
	1899	1689
	1900	1690
	1902	1692
	1904	1694
	1905	1695
	1909	1697
	1910	1698
	1912	1700
	1914	1701
	1915	1702
	1916	1703
	1917	1704
	1918	1705
	1919	1706
	1921	1707
	1922	1708
	1923	1709
	1926	1711
	1929	1713
	1931	1715
	1932	1716
	1933	1717
	1934	1718
	1936	1720
	1941	1725
	1942	1726
	1943	1727
	1945	1729
	1946	1730
	1947	1731
	1949	1733
	1950	1734
	1951	1735
	1954	1737
	1955	1738
	1957	1739
	1961	1743
	1966	1748
	1967	1749
	1968	1750
	1969	1751
	1971	1753
	1975	1756
	1978	1758
	1979	1759
	1980	1760
	1981	1761
	1982	1762
	1983	1763
	1984	1766
	1985	1767
	1987	1770
	1993	1773
	1994	1774
	1995	1775
	1997	1778
	1998	1779
	1999	1780
	2001	1782
	2006	1785
	2007	1786
	2009	1789
	2010	1790
	2014	1793
	2017	1796
	2018	1797
	2022	1800
	2024	1801
	2030	1804
	2032	1806
	2033	1807
	2036	1809
	2037	1810
	2038	1811
	2039	1812
net/minecraft/client/gui/screen/StatsScreen	201	161
	64	86
	65	87
	193	155
	195	156
	69	91
	70	92
	71	93
	199	160
	73	94
	201	161
	75	95
	76	96
	78	98
	79	99
	85	105
	86	106
	87	107
	88	108
	90	110
	91	111
	92	112
	98	118
	99	119
	100	120
	101	121
	102	122
	171	147
	108	128
	113	133
	50	73
	52	74
	53	75
	117	137
	118	138
	121	140
	58	80
	122	141
	59	81
	123	142
	189	151
	63	85
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	220	192
	143	130
	145	132
	147	133
	148	134
	151	136
	152	137
	154	138
	155	139
	159	144
	163	145
	168	150
	169	151
	170	152
	171	153
	172	154
	173	155
	46	51
	47	52
	175	156
	177	157
	178	158
	179	159
	52	57
	180	160
	53	58
	181	161
	54	59
	182	162
	55	60
	183	163
	59	64
	60	65
	188	168
	189	169
	64	69
	192	171
	193	172
	194	173
	68	73
	197	175
	202	180
	204	181
	205	182
	79	77
	207	183
	208	184
	210	185
	211	186
	213	187
	214	188
	88	82
	216	189
	217	190
	220	192
	93	88
	94	89
	95	90
	96	91
	97	92
	99	93
	100	94
	101	95
	102	96
	103	97
	105	98
	106	99
	107	100
	108	101
	109	102
	111	103
