	524	510
	528	514
	532	518
	536	522
	540	526
	544	530
	548	534
	552	538
	556	542
	560	546
	50	53
	564	550
	54	57
	56	58
	568	554
	57	59
	60	61
	572	558
	576	562
	580	566
	584	570
	588	574
	592	578
	83	83
	596	582
	108	108
	112	112
	113	113
	118	118
	119	119
	120	120
	121	121
	124	124
	127	126
	128	126
	136	131
	137	132
	138	133
	139	134
	140	135
	141	136
	142	137
	143	138
	144	139
	149	144
	150	145
	152	147
	153	148
	155	150
	156	151
	157	152
	158	153
	160	155
	166	161
	167	162
	168	163
	169	164
	170	165
	171	166
	173	168
	178	173
	179	174
	180	175
	181	176
	183	178
	185	180
	186	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	210	205
	211	206
	214	208
	215	209
	216	210
	217	211
	218	212
	223	217
	224	218
	226	220
	227	221
	230	223
	231	224
	233	226
	234	227
	235	228
	237	230
	238	231
	241	233
	245	237
	246	238
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	255	247
	257	249
	258	250
	260	251
	261	252
	262	253
	264	254
	265	255
	266	256
	267	257
	268	258
	269	261
	272	262
	277	264
	278	267
	279	268
	281	265
	286	272
	287	273
	288	274
	289	275
	290	276
	292	278
	296	282
	297	283
	298	284
	299	285
	300	286
	302	288
	306	292
	310	296
	314	300
	318	304
	322	308
	326	312
	330	316
	334	320
	338	324
	342	328
	346	332
	351	337
	356	342
	361	347
	365	351
	369	355
	373	359
	377	363
	381	367
	385	371
	390	376
	395	381
	400	386
	404	390
	408	394
	412	398
	416	402
	420	406
	421	407
	422	408
	423	409
	424	410
	426	412
	427	413
	429	415
	431	417
	432	418
	436	422
	437	423
	438	424
	439	425
	440	426
	444	430
	445	431
	446	432
	448	434
	452	438
	453	439
	454	440
	458	444
	459	445
	460	446
	461	447
	465	451
	466	452
	470	456
	471	457
	472	458
	476	462
	477	463
	481	467
	482	468
	483	469
	487	473
	488	474
	492	478
	496	482
	500	486
	504	490
	508	494
net/minecraft/datafixer/fix/EntityTippedArrowFix	14	18
	9	13
	14	18
net/minecraft/server/dedicated/ServerMBean	107	109
	65	76
	37	44
	102	104
	71	83
	40	47
	42	48
	107	109
	44	48
	46	49
	51	59
	84	92
	56	61
	61	69
net/minecraft/network/packet/s2c/play/PlayerRespawnS2CPacket	109	110
	64	65
	65	66
	66	67
	67	68
	72	73
	76	77
	80	81
	84	85
	88	89
	93	94
	97	98
	34	35
	35	36
	36	37
	37	38
	101	102
	38	39
	39	40
	40	41
	41	42
	105	106
	42	43
	109	110
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	59	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/block/EntityShapeContext	72	69
	32	36
	33	37
	34	38
	35	39
	67	64
	72	69
	41	44
	45	44
	16	20
	52	49
	57	54
	62	59
	31	35
net/minecraft/screen/GenericContainerScreenHandler	117	116
	65	71
	66	72
	67	73
	70	76
	71	77
	77	83
	15	22
	82	88
	83	90
	85	91
	86	92
	88	93
	90	94
	93	93
	97	96
	98	97
	100	99
	103	102
	108	107
	109	108
	113	112
	51	58
	52	61
	53	62
	117	116
	54	63
	55	64
	57	65
	59	66
	60	67
	61	68
net/minecraft/world/border/WorldBorderStage	16	18
	16	18
	12	14
net/minecraft/datafixer/fix/RecipeFix	67	16
	67	16
net/minecraft/world/gen/feature/VegetationPlacedFeatures	578	271
	512	252
	257	201
	515	253
	518	254
	263	202
	521	255
	266	203
	524	256
	271	204
	274	205
	532	257
	277	206
	535	258
	282	207
	538	259
	285	208
	541	260
	544	261
	289	209
	291	210
	547	262
	294	211
	550	263
	553	264
	299	212
	556	265
	303	213
	559	266
	562	267
	565	268
	310	214
	568	269
	572	270
	317	215
	578	271
	323	216
	330	217
	334	218
	341	219
	347	220
	354	221
	360	222
	367	223
	373	224
	378	225
	384	226
	132	116
	391	227
	141	120
	397	228
	142	121
	143	122
	145	124
	146	125
	403	229
	148	127
	149	128
	150	129
	406	230
	151	130
	409	231
	155	134
	412	232
	415	233
	418	234
	164	138
	421	235
	168	142
	424	236
	428	237
	174	146
	175	147
	176	148
	177	149
	178	150
	434	238
	179	151
	180	152
	181	153
	182	154
	183	155
	184	156
	440	239
	185	157
	186	158
	187	159
	188	160
	189	161
	190	162
	191	163
	447	240
	192	164
	193	165
	194	166
	195	167
	196	168
	197	169
	453	241
	198	170
	199	171
	200	172
	201	173
	202	174
	203	175
	204	176
	460	242
	205	177
	206	178
	207	179
	208	180
	209	181
	210	182
	466	243
	211	183
	212	184
	213	185
	214	186
	215	187
	216	188
	472	244
	217	189
	473	245
	218	190
	219	191
	220	192
	221	193
	222	194
	223	195
	225	196
	481	246
	231	197
	488	247
	237	198
	495	248
	244	199
	503	249
	250	200
	506	250
	509	251
net/minecraft/data/client/BlockStateModelGenerator	3658	1877
	2048	912
	2052	916
	2065	920
	2072	922
	2074	923
	2076	924
	2077	925
	2079	926
	2080	927
	2084	931
	2085	932
	2096	936
	2097	937
	2110	941
	2114	945
	2115	946
	2116	947
	2118	948
	2125	952
	2126	953
	2128	954
	2129	955
	2144	962
	2145	963
	2146	964
	2150	968
	2151	969
	2152	970
	2153	971
	2154	972
	2155	973
	2157	974
	110	96
	111	97
	115	101
	116	102
	120	106
	121	107
	137	80
	138	81
	141	83
	142	84
	147	111
	148	112
	149	113
	153	117
	157	121
	2205	975
	161	125
	2209	979
	165	129
	2216	983
	2217	984
	170	134
	171	135
	2219	985
	2220	986
	176	140
	177	141
	181	145
	189	149
	197	153
	2246	990
	2247	991
	2251	995
	2252	996
	205	157
	2256	1000
	215	161
	219	165
	2267	1004
	2268	1005
	226	169
	235	173
	241	177
	242	178
	243	179
	247	183
	2295	1009
	248	184
	2296	1010
	2298	1011
	252	188
	256	189
	257	190
	258	191
	2310	1016
	2311	1017
	264	193
	2313	1018
	2314	1019
	268	197
	2316	1020
	2318	1021
	2319	1022
	2321	1023
	2322	1024
	2324	1025
	2325	1026
	2329	1030
	2330	1031
	294	201
	2342	1036
	2343	1037
	2345	1038
	2361	1042
	2362	1043
	2363	1044
	2364	1045
	317	205
	2368	1045
	2372	1049
	2373	1050
	327	209
	2375	1051
	2376	1052
	2383	1056
	336	213
	2384	1057
	2385	1058
	2386	1059
	345	217
	2393	1063
	2394	1064
	2396	1065
	2401	1066
	2402	1067
	2404	1068
	360	221
	2411	1072
	2412	1073
	2414	1074
	372	225
	2421	1078
	2423	1079
	2425	1080
	2429	1081
	2430	1082
	2434	1086
	2435	1087
	2437	1088
	2438	1089
	2440	1090
	2445	1091
	2446	1092
	2448	1093
	2453	1094
	2454	1095
	2458	1099
	2459	1100
	2465	1102
	2466	1103
	2467	1104
	420	229
	2469	1106
	2470	1107
	2472	1109
	2480	1114
	2482	1115
	443	233
	2501	1119
	2502	1120
	2504	1121
	2508	1121
	2512	1122
	2513	1123
	466	237
	2517	1127
	470	241
	2524	1131
	477	245
	2525	1132
	478	246
	479	247
	2527	1133
	480	248
	482	249
	2531	1133
	2538	1137
	2539	1138
	492	253
	496	257
	2544	1138
	500	261
	501	262
	2551	1142
	2552	1143
	505	266
	506	267
	510	271
	520	275
	521	276
	522	277
	526	281
	530	285
	535	289
	545	293
	549	297
	553	301
	554	302
	2612	1147
	2613	1148
	2617	1148
	2624	1152
	2626	1154
	2628	1157
	2630	1160
	2632	1163
	2639	1170
	2641	1172
	2643	1175
	2645	1178
	2652	1185
	2653	1186
	2657	1186
	2666	92
	2667	92
	2668	92
	2669	92
	2670	92
	2671	92
	2675	1190
	2677	1191
	2678	1192
	2680	1193
	2682	1194
	2683	1195
	2688	1198
	2689	1199
	2690	1200
	2691	1201
	2692	1202
	2693	1203
	2697	1205
	2701	1209
	2712	1212
	2713	1213
	2715	1214
	2719	1214
	2722	1215
	2726	1219
	2727	1220
	2728	1221
	2730	1222
	2736	1223
	2737	1224
	2738	1225
	2741	1227
	2742	1228
	2743	1229
	2747	1233
	2755	1234
	2756	1235
	2766	1240
	2769	1243
	2771	1244
	2782	1248
	2786	1252
	2787	1253
	2791	1257
	2792	1258
	2796	1262
	752	306
	2800	1266
	2801	1267
	2802	1268
	2803	1269
	757	311
	759	312
	2807	1273
	760	313
	2808	1274
	761	314
	2809	1275
	762	315
	2810	1276
	763	316
	2814	1280
	767	320
	2815	1281
	768	321
	2816	1282
	769	322
	2817	1283
	770	323
	771	324
	772	325
	773	326
	2821	1287
	774	327
	2822	1288
	775	328
	2823	1289
	2824	1290
	777	329
	2825	1291
	778	330
	782	334
	2830	1293
	783	335
	784	336
	785	337
	2833	1295
	787	338
	788	339
	2837	1295
	792	343
	2840	1296
	793	344
	794	345
	795	346
	797	347
	798	348
	2846	1302
	2848	1305
	802	352
	2850	1308
	803	353
	804	354
	2852	1311
	805	355
	2854	1314
	807	356
	2856	1317
	2858	1320
	2860	1323
	2863	1326
	2865	1329
	2867	1332
	2869	1335
	2876	1342
	2877	1343
	2878	1344
	2879	1345
	2892	1347
	2893	1348
	2897	1348
	2903	1352
	2904	1353
	857	364
	2905	1354
	2906	1355
	2907	1356
	2908	1357
	861	368
	2909	1358
	2913	1362
	2915	1362
	2918	1363
	2923	1364
	878	372
	879	373
	2928	1365
	883	377
	884	378
	2933	1366
	888	382
	889	383
	2938	1367
	2939	1368
	2940	1369
	893	387
	2941	1370
	894	388
	2942	1371
	2943	1372
	2944	1373
	2945	1374
	898	392
	2946	1375
	2947	1376
	2948	1377
	2949	1378
	902	395
	2950	1379
	903	396
	2951	1380
	904	397
	2952	1381
	905	398
	2953	1382
	2954	1383
	907	399
	2955	1384
	2956	1385
	2957	1386
	910	401
	2958	1387
	911	402
	2959	1388
	2960	1389
	2961	1390
	2962	1391
	915	406
	2963	1392
	2964	1393
	917	407
	2965	1394
	918	408
	2966	1395
	919	409
	2967	1396
	2968	1397
	2969	1398
	2970	1399
	923	413
	2972	1400
	925	414
	2973	1401
	926	415
	2974	1402
	2975	1403
	928	416
	2976	1404
	929	417
	2977	1405
	2978	1406
	931	418
	2979	1407
	2980	1408
	2981	1409
	2982	1410
	935	422
	936	423
	2984	1411
	937	424
	2985	1412
	2986	1413
	939	425
	2987	1414
	940	426
	2988	1415
	2989	1416
	2991	1417
	2992	1418
	2993	1419
	2994	1420
	2995	1421
	2996	1422
	2997	1423
	950	427
	2998	1424
	2999	1425
	3000	1426
	953	427
	3001	1427
	3002	1428
	3003	1429
	3004	1430
	3005	1431
	3006	1432
	959	431
	3007	1433
	960	432
	3008	1434
	3009	1435
	962	433
	3010	1436
	963	434
	3011	1437
	3012	1438
	965	435
	3013	1439
	966	436
	3014	1440
	3015	1441
	3016	1442
	970	440
	3018	1443
	971	441
	3019	1444
	972	442
	3020	1445
	973	443
	3021	1446
	3022	1447
	3023	1448
	3024	1449
	977	447
	3025	1450
	978	448
	3026	1451
	979	449
	3027	1452
	980	450
	3028	1453
	3029	1454
	3030	1455
	3031	1456
	984	454
	3032	1457
	985	455
	3033	1458
	986	456
	3034	1459
	3035	1460
	3036	1461
	3037	1462
	990	460
	3038	1463
	991	461
	3039	1464
	992	462
	3040	1465
	993	463
	3041	1466
	3042	1467
	3043	1468
	3044	1469
	3045	1470
	3046	1471
	3047	1472
	3048	1473
	3049	1474
	3050	1475
	3051	1476
	3052	1477
	1005	467
	3053	1478
	3054	1479
	3055	1480
	3056	1481
	3057	1482
	3059	1483
	3061	1484
	3062	1485
	1015	471
	3063	1486
	1016	472
	3064	1487
	3065	1488
	1018	473
	3066	1489
	1019	474
	3067	1490
	1020	475
	3068	1491
	1021	476
	3069	1492
	3070	1493
	1023	477
	1024	478
	3072	1494
	3073	1495
	3075	1496
	3076	1497
	3077	1498
	3078	1499
	3079	1500
	3080	1501
	3081	1502
	3082	1503
	3083	1504
	3084	1505
	3085	1506
	3086	1507
	3087	1508
	3088	1509
	3089	1510
	3090	1511
	3091	1512
	1044	482
	3092	1513
	1045	483
	3093	1514
	1046	484
	3094	1515
	3095	1516
	1048	485
	3096	1517
	1049	486
	3097	1518
	1050	487
	3098	1519
	3099	1520
	1052	488
	3100	1521
	3101	1522
	3102	1523
	3103	1524
	3104	1525
	1057	491
	3105	1526
	3106	1527
	1059	494
	3107	1528
	3108	1529
	1061	497
	3109	1530
	3110	1531
	1063	500
	3111	1532
	3112	1533
	1065	503
	3113	1534
	3114	1535
	1067	506
	3115	1536
	3116	1537
	3117	1538
	3118	1539
	3119	1540
	3120	1541
	1073	511
	3121	1542
	1074	512
	3122	1543
	3123	1544
	3124	1545
	3125	1546
	3126	1547
	3127	1548
	3128	1549
	3129	1550
	3131	1551
	3132	1552
	3133	1553
	3135	1554
	3136	1555
	3138	1556
	3139	1557
	3141	1558
	3142	1559
	3144	1560
	3145	1561
	3147	1562
	3148	1563
	3150	1564
	3151	1565
	3153	1566
	3154	1567
	3155	1568
	3156	1569
	3157	1570
	3158	1571
	3159	1572
	3160	1573
	3161	1574
	3162	1575
	1115	524
	3163	1576
	1116	525
	3164	1577
	3165	1578
	3166	1579
	3167	1580
	1120	529
	3168	1581
	1121	530
	3169	1582
	3170	1583
	3172	1584
	1125	534
	3174	1585
	3175	1586
	1128	535
	3176	1587
	1129	536
	3179	1588
	3180	1589
	1133	540
	3181	1590
	1134	541
	3182	1591
	1135	542
	3183	1592
	1136	543
	3184	1593
	1137	544
	3186	1594
	1139	545
	3189	1595
	3227	1596
	3247	1597
	3248	1598
	3249	1599
	3250	1600
	3251	1601
	3252	1602
	3253	1603
	3254	1604
	3255	1605
	3256	1606
	3257	1607
	3258	1608
	3259	1609
	3260	1610
	3261	1611
	3262	1612
	3264	1613
	3286	1614
	3287	1615
	3288	1616
	1241	549
	3289	1617
	1242	550
	3290	1618
	1243	551
	3291	1619
	3292	1620
	3293	1621
	3294	1622
	3295	1623
	1248	556
	3296	1624
	1249	557
	3297	1625
	1250	558
	3298	1626
	3299	1627
	3300	1628
	3301	1629
	3302	1630
	3304	1631
	3305	1632
	1258	563
	3307	1633
	1260	564
	1261	565
	1262	566
	1263	567
	1264	568
	1265	569
	3313	1634
	1267	570
	1268	571
	1270	572
	3318	1635
	3324	1636
	3325	1637
	3326	1638
	3327	1639
	3328	1640
	3329	1641
	3330	1642
	3331	1643
	3332	1644
	3333	1645
	1286	576
	3334	1646
	3335	1647
	1288	577
	3336	1648
	1289	578
	3337	1649
	3338	1650
	1291	579
	3339	1651
	3340	1652
	3341	1653
	3343	1654
	1298	583
	1299	584
	1303	588
	1304	589
	1305	589
	1310	593
	1311	594
	3362	1655
	3363	1656
	3364	1657
	3365	1658
	3366	1659
	3367	1660
	3368	1661
	3369	1662
	3370	1663
	3371	1664
	3372	1665
	1325	598
	3373	1666
	3374	1667
	3375	1668
	3376	1669
	3377	1670
	3378	1671
	3380	1672
	3381	1673
	3382	1674
	1335	602
	3383	1675
	3384	1676
	1337	603
	3385	1677
	3386	1678
	3387	1679
	3388	1680
	3389	1681
	3390	1682
	3391	1683
	3392	1684
	3393	1685
	3394	1686
	3395	1687
	1348	607
	3396	1688
	1349	608
	3397	1689
	1351	609
	3399	1690
	1352	610
	1353	611
	1358	616
	1359	617
	1361	618
	1362	619
	1364	620
	3418	1691
	3419	1692
	1372	624
	3420	1693
	3421	1694
	3422	1695
	3423	1696
	3424	1697
	3425	1698
	1378	628
	3426	1699
	1379	629
	3427	1700
	1380	630
	3428	1701
	1381	631
	3429	1702
	3430	1703
	3431	1704
	1384	633
	3432	1705
	1385	634
	3433	1706
	3435	1707
	3436	1708
	1389	638
	1390	639
	3438	1709
	1391	640
	3439	1710
	1392	641
	3440	1711
	3441	1712
	1394	642
	3442	1713
	1395	643
	3443	1714
	3444	1715
	3445	1716
	3446	1717
	3447	1718
	3448	1719
	3449	1720
	3450	1721
	3451	1722
	3452	1723
	3453	1724
	3454	1725
	3455	1726
	3457	1727
	3459	1728
	3460	1729
	3461	1730
	3463	1731
	3464	1732
	3465	1733
	3466	1734
	3467	1735
	3468	1736
	3469	1737
	3470	1738
	1423	647
	3471	1739
	3472	1740
	3473	1741
	3474	1742
	3475	1743
	3476	1744
	3477	1745
	3478	1746
	3479	1747
	3481	1748
	3483	1749
	3484	1750
	3485	1751
	3486	1752
	3487	1753
	3489	1754
	3490	1755
	3491	1756
	3493	1757
	1446	651
	3494	1758
	3495	1759
	1448	652
	3496	1760
	1449	653
	3497	1761
	1451	654
	3499	1762
	3500	1763
	3502	1764
	3503	1765
	3504	1766
	3505	1767
	1459	658
	3507	1768
	3508	1769
	1461	659
	3509	1770
	1462	660
	3510	1771
	3511	1772
	1464	661
	1465	662
	3513	1773
	3514	1774
	3515	1775
	3516	1776
	3517	1777
	3519	1778
	3520	1779
	3521	1780
	1474	667
	3522	1781
	1475	668
	3523	1782
	3525	1783
	3526	1784
	1479	672
	3527	1785
	1480	673
	3528	1786
	3529	1787
	3531	1788
	1484	677
	3532	1789
	1485	678
	3533	1790
	1486	679
	3534	1791
	3535	1792
	3537	1793
	1490	683
	3538	1794
	1491	684
	3539	1795
	3540	1796
	3541	1797
	3543	1798
	3544	1799
	3545	1800
	3546	1801
	3547	1802
	3549	1803
	3550	1804
	3551	1805
	3552	1806
	3553	1807
	3555	1808
	3556	1809
	3557	1810
	3558	1811
	3559	1812
	3561	1813
	3562	1814
	3563	1815
	3565	1816
	3566	1817
	3568	1818
	3569	1819
	3571	1820
	3573	1821
	3574	1822
	3575	1823
	3576	1824
	3578	1825
	3580	1826
	3581	1827
	3582	1828
	3584	1829
	3585	1830
	3586	1831
	3588	1832
	3589	1833
	3591	1834
	3592	1835
	3593	1836
	3595	1837
	3597	1838
	3598	1839
	3600	1840
	3601	1841
	3602	1842
	1555	688
	3603	1843
	1556	689
	3604	1844
	3605	1845
	3606	1846
	3608	1847
	3612	1851
	3614	1852
	3615	1853
	3616	1854
	3617	1855
	1570	693
	3618	1856
	1571	694
	3619	1857
	3622	1859
	1575	695
	1576	696
	1577	697
	1578	698
	3626	1863
	1579	699
	3628	1864
	3629	1865
	1583	703
	3631	1866
	1584	704
	3632	1867
	3633	1868
	3634	1869
	3636	1870
	3637	1871
	3638	1872
	3639	1873
	3641	1874
	1598	708
	1599	709
	1601	710
	3656	1875
	3657	1876
	3658	1877
	1618	711
	1622	715
	1623	716
	1648	721
	1661	726
	1665	730
	1666	731
	1670	735
	1672	736
	1674	737
	1675	738
	1679	742
	1680	743
	1684	747
	1685	748
	1687	749
	1689	750
	1699	751
	1711	755
	1712	756
	1713	757
	1715	758
	1731	764
	1732	765
	1734	766
	1751	770
	1752	771
	1754	772
	1768	776
	1769	777
	1770	778
	1771	779
	1772	780
	1774	781
	1828	785
	1843	789
	1844	790
	1851	794
	1852	795
	1853	796
	1854	797
	1858	801
	1860	802
	1861	803
	1862	804
	1864	806
	1865	807
	1867	809
	1871	813
	1872	814
	1873	815
	1882	820
	1886	824
	1890	827
	1901	831
	1908	835
	1909	836
	1910	837
	1912	838
	1923	844
	1924	845
	1926	846
	1933	850
	1934	851
	1936	852
	1940	856
	1941	857
	1943	858
	1944	859
	1946	860
	1950	864
	1951	865
	1953	866
	1954	867
	1956	868
	1960	872
	1964	876
	1970	877
	1971	878
	1972	879
	1974	880
	1978	880
	1982	880
	1986	880
	1990	880
	1994	880
	1998	880
	2004	884
	2005	885
	2007	886
	2009	886
	2010	886
	2011	886
	2012	886
	2013	886
	2018	890
	2019	891
	2021	892
	2022	893
	2029	897
	2030	898
	2031	899
	2035	903
	2037	904
	2038	905
	2042	906
	2043	907
	2044	908
	2045	909
	2046	910
net/minecraft/network/packet/s2c/play/BossBarS2CPacket$1	187	30
	182	25
	187	30
net/minecraft/village/raid/Raid	915	728
	513	410
	514	411
	517	413
	518	414
	519	415
	523	416
	524	417
	525	418
	526	420
	531	421
	532	422
	536	424
	537	425
	540	427
	541	428
	546	431
	547	432
	552	437
	553	438
	555	439
	556	440
	558	442
	559	443
	560	444
	562	445
	563	446
	565	447
	566	448
	572	453
	573	454
	574	455
	575	456
	576	457
	578	458
	579	460
	580	461
	582	462
	588	463
	589	464
	590	465
	591	466
	594	468
	596	469
	597	470
	598	471
	599	472
	600	473
	602	474
	608	476
	610	477
	611	478
	612	479
	613	480
	619	483
	620	484
	621	485
	622	486
	628	491
	629	492
	630	493
	631	494
	632	495
	634	496
	635	497
	636	498
	637	499
	638	500
	639	501
	645	507
	649	511
	651	513
	652	514
	655	517
	659	521
	663	525
	667	531
	673	532
	674	533
	163	114
	164	115
	676	535
	165	116
	677	536
	166	117
	678	537
	167	118
	168	119
	169	120
	170	121
	684	542
	174	125
	175	126
	176	127
	177	128
	178	129
	179	130
	180	131
	181	132
	182	133
	183	134
	184	135
	185	136
	186	137
	188	138
	189	139
	190	140
	702	549
	191	141
	192	142
	704	550
	706	551
	707	552
	709	553
	198	148
	202	152
	714	558
	206	156
	719	563
	210	160
	214	164
	726	565
	727	566
	728	567
	729	568
	218	168
	730	569
	731	570
	222	172
	734	571
	226	176
	739	572
	228	178
	740	573
	230	180
	234	184
	238	188
	242	192
	754	574
	758	576
	249	196
	250	197
	762	580
	251	198
	766	584
	767	585
	256	203
	768	586
	257	204
	259	205
	260	206
	772	587
	261	207
	773	588
	774	589
	775	590
	265	209
	266	210
	267	211
	779	592
	780	593
	781	594
	784	596
	273	216
	785	597
	786	598
	788	600
	277	220
	789	601
	790	602
	281	224
	794	606
	795	607
	796	608
	285	228
	286	229
	287	230
	800	612
	289	232
	804	616
	293	236
	294	237
	295	238
	808	620
	299	242
	300	243
	812	624
	303	245
	304	247
	816	628
	305	248
	307	249
	308	250
	309	251
	821	634
	823	635
	312	253
	313	254
	828	638
	317	256
	829	639
	318	257
	830	640
	832	642
	321	259
	324	260
	836	646
	837	647
	838	650
	839	651
	328	262
	841	654
	330	263
	331	264
	843	655
	333	266
	845	658
	846	659
	848	662
	337	269
	339	270
	851	665
	340	271
	341	272
	855	669
	344	275
	859	673
	348	276
	860	674
	349	279
	861	675
	862	676
	863	677
	864	678
	353	280
	865	679
	354	281
	866	680
	867	681
	868	682
	869	683
	358	283
	871	684
	360	284
	872	685
	361	285
	873	686
	362	286
	363	287
	364	288
	877	689
	366	290
	879	691
	369	292
	881	692
	370	293
	372	295
	373	296
	375	298
	887	698
	376	299
	377	300
	889	701
	891	704
	893	707
	382	303
	383	304
	384	305
	386	306
	899	712
	388	307
	900	713
	389	308
	902	715
	391	310
	903	716
	905	718
	394	313
	906	719
	908	721
	909	722
	911	724
	915	728
	404	316
	405	317
	408	320
	409	321
	410	322
	411	323
	412	324
	413	325
	414	326
	417	329
	420	331
	421	332
	422	333
	427	335
	428	336
	429	337
	431	339
	435	343
	436	344
	437	345
	438	346
	439	347
	440	348
	447	352
	449	354
	450	355
	451	356
	452	357
	456	359
	457	360
	458	361
	459	362
	460	363
	461	364
	463	366
	470	373
	472	374
	475	374
	480	378
	482	380
	483	381
	486	383
	490	387
	491	388
	493	390
	497	394
	501	398
	505	402
	509	406
net/minecraft/block/CarpetBlock	35	41
	16	23
	35	41
	21	28
	26	33
	27	34
	30	36
net/minecraft/network/packet/c2s/play/PlayerMoveC2SPacket	146	66
	130	50
	102	22
	134	54
	103	23
	104	24
	105	25
	106	26
	138	58
	107	27
	108	28
	109	29
	142	62
	114	34
	146	66
	118	38
	122	42
	126	46
net/minecraft/loot/condition/RandomChanceWithLootingLootCondition	48	59
	48	54
	17	59
	33	40
	22	29
	38	45
	23	30
	40	46
	41	47
	42	48
	28	35
	44	50
net/minecraft/data/server/tag/vanilla/VanillaGameEventTagProvider	82	31
	82	31
	67	27
	69	28
	71	29
	73	30
	62	22
net/minecraft/network/packet/c2s/play/ButtonClickC2SPacket	36	41
	32	37
	17	22
	36	41
	21	26
	22	27
	11	16
	27	32
	12	17
	28	33
net/minecraft/item/MilkBucketItem	53	59
	32	39
	35	41
	38	44
	43	49
	16	25
	48	54
	21	30
	53	59
	22	31
	23	32
	24	33
	27	35
	28	36
	31	38
net/minecraft/util/TimeHelper	13	27
	13	27
net/minecraft/entity/passive/SheepEntity	392	375
	256	243
	257	244
	262	249
	263	250
	264	251
	269	256
	274	261
	279	266
	284	271
	288	275
	292	279
	293	280
	297	284
	301	288
	302	289
	303	290
	305	292
	311	298
	312	299
	314	301
	315	302
	317	304
	318	305
	320	307
	65	375
	321	308
	323	310
	324	311
	326	313
	71	73
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	78	80
	334	320
	79	81
	335	321
	80	82
	81	83
	82	84
	338	323
	83	85
	84	86
	85	87
	86	88
	343	328
	344	329
	89	90
	345	330
	347	331
	92	95
	93	96
	95	98
	98	99
	354	338
	355	339
	100	100
	359	343
	104	104
	360	344
	362	345
	364	346
	365	346
	111	108
	370	346
	116	113
	117	114
	118	115
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	385	362
	130	127
	386	363
	131	128
	387	364
	136	133
	392	369
	137	134
	139	136
	143	140
	150	145
	153	146
	158	151
	159	152
	183	177
	184	178
	186	180
	191	185
	192	186
	194	188
	195	189
	197	191
	198	192
	200	194
	204	198
	205	199
	206	200
	208	202
	209	203
	211	205
	217	211
	218	212
	219	213
	220	214
	221	215
	222	216
	224	218
	227	220
	232	225
	234	226
	235	227
	236	228
	238	230
	239	231
	250	237
	255	242
net/minecraft/util/thread/ReentrantThreadExecutor	25	31
	16	22
	21	27
	7	13
	23	29
	25	31
	12	18
net/minecraft/server/BanEntry	82	85
	64	67
	34	38
	38	42
	39	43
	71	74
	72	75
	42	45
	74	77
	44	47
	46	49
	47	50
	79	82
	80	83
	81	84
	82	85
	51	54
	23	26
	55	58
	24	27
	25	28
	26	29
	27	30
	60	63
	31	34
net/minecraft/world/gen/chunk/Blender$1	54	55
	49	50
	54	55
net/minecraft/util/InvalidHierarchicalFileException	46	53
	32	39
	37	44
	41	48
	42	49
	44	51
	45	52
	46	53
	16	23
	17	24
	21	28
	22	29
	23	30
	27	34
	31	38
net/minecraft/entity/decoration/GlowItemFrameEntity	43	48
	33	38
	18	23
	38	43
	23	28
	43	48
	28	33
	14	19
net/minecraft/data/server/tag/onetwenty/OneTwentyBiomeTagProvider	19	23
	19	23
	14	18
net/minecraft/server/OperatorList	36	45
	36	40
	21	27
	9	45
	11	17
	27	32
	28	33
	31	35
net/minecraft/structure/processor/BlockIgnoreStructureProcessor	44	45
	20	24
	36	37
	37	38
	39	40
	44	45
	30	31
net/minecraft/block/AbstractFireBlock	195	192
	132	141
	133	142
	135	144
	139	145
	140	146
	145	148
	146	149
	151	154
	30	37
	31	38
	161	163
	162	164
	36	43
	164	166
	170	171
	43	49
	171	172
	44	50
	174	174
	47	52
	178	178
	179	179
	52	57
	181	181
	182	182
	183	183
	184	184
	57	70
	185	185
	58	71
	186	186
	61	73
	190	188
	191	189
	64	74
	65	75
	66	76
	194	191
	67	77
	195	192
	68	78
	71	82
	72	83
	73	84
	74	85
	75	86
	76	87
	79	90
	80	91
	81	92
	82	93
	83	94
	84	95
	87	98
	88	99
	89	100
	90	101
	91	102
	92	103
	95	106
	96	107
	97	108
	98	109
	99	110
	100	111
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	118	128
	119	129
	120	130
	121	131
	125	134
	127	135
net/minecraft/item/WrittenBookItem	168	166
	129	128
	131	130
	132	131
	133	132
	134	133
	136	135
	139	137
	140	138
	143	141
	144	142
	145	143
	147	145
	149	147
	151	149
	152	150
	158	156
	159	157
	161	159
	163	161
	168	166
	43	52
	47	56
	48	57
	51	59
	52	60
	55	63
	56	64
	59	66
	63	70
	67	75
	73	82
	77	83
	80	85
	85	90
	89	93
	90	94
	93	96
	100	104
	103	105
